Latitude,Longitude,ciudad_o_pais
,,
-2.38,147.35,St. Andrew Strait
-2.57,147.28,Baluan
-3.03,147.78,Central Bismarck Sea
33.95,67.92,Dacht-I-Navar Group
34.25,67.97,Vakak Group
-1.506,29.45,Karisimbi
-0.93,29.33,May-ya-moto
-1.408,29.2,Nyamulagira
-1.52,29.25,Nyiragongo
-2.32,28.75,Tshibinda
-1.458,29.485,Visoke
-1.304,29.683,Bufumbira
-0.2,30.08,Bunyaruguru
0.7,30.25,Fort Portal
-0.471,30.191,Katunga
-0.08,29.92,Katwe-Kikorongo
0.45,30.25,Kyatwa
-1.383,29.678,Muhavura
2.32,36.57,"Barrier, The"
-2.68,37.88,Chyulu Hills
-0.65,36.22,"Eburru, Ol Doinyo"
-0.546,36.249,Elmenteita Badlands
1.5,36.33,Emuruangogolak
-0.38,34.5,Homa Mountain
0.77,36.12,Korosi
3.496,36.04,Lake Turkana Central Island
4.063,36.046,Lake Turkana North Island
2.636,36.596,Lake Turkana South Island
-0.914,36.446,Longonot
2.32,37.97,Marsabit
3.971,38.213,Mega Volcanic Field
-0.2,36.07,Menengai
1.98,36.43,Namarunu
0.23,37.87,Nyambeni Hills
0.62,36.075,Ol Kokwe
-0.904,36.292,Olkaria
0.92,36.18,Paka
1.57,37.9,Segererua Plateau
1.15,36.23,Silali
-1.151,36.357,Suswa
-4.889,31.933,Igwisi Hills
-8.93,33.4,Izumbwe-Mpoli
-3.07,37.35,Kilimanjaro
-9.229,33.792,Kyejo
-2.764,35.914,"Lengai, Ol Doinyo"
-3.244,36.75,Meru
-9.004,33.552,Ngozi
-9.135,33.668,Rungwe
-8.75,33.8,SW Usangu Basin
-8.63,33.57,Unnamed
23.33,5.83,Atakor Volcanic Field
23.0,10.833,In Ezzane Volc Field
23.92,5.83,Manzaz Volcanic Field
22.67,5.0,Tahalra Volcanic Field
19.8,18.53,"Koussi, Emi"
17.68,8.5,Todra Volcanic Field
21.33,16.33,"Toh, Tarso"
21.03,16.45,"Tousside, Tarso"
20.92,17.28,"Voon, Tarso"
27.25,17.5,Haruj
25.05,17.55,Wau-en-Namus
19.83,2.83,Tin Zaouatene Volcanic Field
18.33,32.75,Bayuda Volcanic Field
14.57,25.85,Kutum Volcanic Field
12.95,24.27,"Marra, Jebel"
15.32,26.47,Meidob Volcanic Field
18.17,33.83,"Umm Arafieb, Jebel"
11.58,42.47,Ardoukoba
12.469,42.404,Mousa Alli
14.88,39.92,Alid
12.95,42.43,Assab Volcanic Field
13.579,41.809,Dubbi
12.55,42.53,Gufa
15.042,39.82,Jalua
13.37,41.7,Nabro
10.063,40.831,Adwa
13.088,40.853,Afdera
12.888,40.573,Alayta
13.512,40.631,Ale Bagu
13.793,40.553,Alu-Dalafilla
7.77,38.78,Aluto
13.098,41.599,Asavyo
10.082,40.702,Ayelu
8.95,39.75,Beru
7.07,38.1,Bilate River Field
8.78,38.98,Bishoftu Volcanic Field
13.725,40.6,Bora Ale
8.221,39.05,Bora-Bericcio
8.211,39.081,Bora-Bericha-Tullu Moye
13.304,40.987,Borawli
11.63,41.45,Borawli Complex
8.558,39.475,Boset
8.05,38.35,Butajiri-Silti Field
6.65,38.12,Chiracha
7.193,38.39,Corbetti
12.595,40.48,Dabbahu
12.38,40.07,Dabbayra
13.792,40.55,Dalaffilla
14.242,40.3,Dallol
11.28,41.63,Dama Ali
9.35,40.13,Dofan
5.708,37.713,East Chamo Basin
7.874,38.902,East Ziway
13.601,40.666,Erta Ale
8.985,39.906,Fentale
11.08,41.27,Gabillema
13.975,40.408,Gada Ale
8.363,39.172,Gedemsa
11.816,40.242,Groppo
13.51,40.722,Hayli Gubbi
9.78,40.33,Hertali
6.78,37.83,Hobicha Caldera
8.811,39.695,Kone
5.117,35.892,Korath Range
11.88,41.208,Kurub
9.57,40.28,Liado Hayk
13.013,40.185,Ma Alalta
13.27,41.65,Mallahle
12.17,40.82,Manda Hararo
12.38,42.2,Manda-Inakir
13.106,41.161,Mat Ala
8.43,39.35,Melkassa
6.76,37.97,Northern Lake Abaya Volcanic Field
7.457,38.557,Shala
13.18,41.725,Sork Ale
13.284,41.063,Tat Ali
7.42,35.43,Tepi
5.92,37.57,Tosa Sucha
8.7,39.63,Unnamed
8.62,38.95,Unnamed
8.013,39.062,Unnamed
10.58,41.042,Yangudi
4.203,9.17,Cameroon
5.03,9.83,Manengouba
7.25,13.67,Ngaoundere Plateau
6.25,10.5,Oku Volcanic Field
4.758,9.717,Tombel Graben
3.35,8.52,San Carlos
3.35,8.63,San Joaquin
3.588,8.762,Santa Isabel
10.75,12.0,Biu Plateau
0.32,6.72,Sao Tome
56.88,-158.17,Aniakchak
56.552,-158.785,Black Peak
57.135,-156.99,Chiginagak
55.641,-161.214,Dana
58.418,-154.449,Denison
58.855,-153.542,Douglas
55.183,-162.276,Dutton
55.352,-162.045,Emmons Lake Volcanic Center
58.77,-153.672,Fourpeaked
55.067,-162.835,Frosty
58.354,-155.092,Griggs
58.611,-154.025,Kaguyak
58.279,-154.953,Katmai
57.203,-156.745,Kialagvik
58.453,-154.355,Kukak
56.011,-159.797,Kupreanof
58.195,-155.253,Mageik
58.172,-155.361,Martin
58.266,-155.159,Novarupta
55.417,-161.894,Pavlof
55.457,-161.854,Pavlof Sister
58.336,-154.682,Snowy Mountain
58.43,-154.39,Steller
55.913,-160.041,Stepovak Bay 2
55.929,-160.002,Stepovak Bay 3
55.954,-159.954,Stepovak Bay 4
55.917,-160.017,Stepovak Bay Group
58.236,-155.1,Trident
57.751,-156.368,Ugashik-Peulik
57.834,-156.52,Ukinrek Maars
57.87,-155.411,Unnamed
56.17,-159.38,Veniaminof
57.019,-157.185,Yantarni
64.062,-148.433,Buzzard Creek
61.38,-141.75,Churchill
62.13,-143.08,Gordon
62.22,-144.13,Sanford
62.006,-144.017,Wrangell
55.35,-131.0,Behm Canal-Rudyerd Bay
56.5,-133.1,Duncan Canal
57.05,-135.75,Edgecumbe
55.25,-133.3,Tlevak Strait-Suemez Island
59.363,-153.435,Augustine
61.64,-152.411,Hayes
60.032,-153.09,Iliamna
60.485,-152.742,Redoubt
61.299,-152.251,Spurr
66.35,-164.33,Espenberg
65.6,-163.92,Imuruk Lake
65.517,-163.45,Imuruk Lake
61.43,-164.47,Ingakslugwat Hills
63.6,-170.43,Kookooligit Mountains
63.45,-162.12,St. Michael
57.167,-170.213,St. Paul Island
54.134,-165.986,Akutan
55.418,-163.147,Amak
52.5,-171.252,Amukta
52.331,-174.139,Atka Volcanic Complex
51.91,-177.438,Bobrof
53.93,-168.03,Bogoslof
52.35,175.911,Buldir
52.894,-170.054,Carlisle
52.577,-171.13,Chagulak
52.825,-169.944,Cleveland
51.97,178.33,Davidof
54.65,-164.43,Fisher
51.79,-178.794,Gareloi
52.076,-176.13,Great Sitkin
52.742,-170.111,Herbert
54.765,-163.723,Isanotski
52.974,-169.72,Kagamil
51.923,-177.168,Kanaga
52.177,-175.508,Kasatochi
52.103,177.602,Kiska
52.22,-175.13,Koniuji
52.381,-174.166,Korovin
51.95,178.543,Little Sitkin
53.891,-166.923,Makushin
51.944,-176.747,Moffett
53.43,-168.13,Okmok
53.157,-168.539,Recheschnoi
54.8,-163.589,Roundtop
52.315,-172.51,Seguam
52.015,178.136,Segula
51.93,179.58,Semisopochnoi
52.03,-174.93,Sergief
54.756,-163.97,Shishaldin
51.873,-178.006,Takawangha
52.83,-169.77,Tana
51.885,-178.146,Tanaga
53.065,-169.77,Uliaga
52.0,-173.5,Unnamed
53.13,-168.693,Vsevidof
54.516,-164.65,Westdahl
52.639,-170.632,Yunaska
12.278,93.858,Barren Island
13.43,94.28,Narcondum
-75.8,-132.33,Andrus
-76.05,-136.0,Berlin
-62.063,-56.713,Bridgeman Island
-59.017,-26.533,Bristol Island
-66.78,163.25,Buckle Island
-57.08,-26.67,Candlemas Island
-62.957,-60.637,Deception Island
-77.53,167.17,Erebus
-56.712,-27.176,Hodson
-74.33,-99.42,Hudson Mountains
-56.656,-28.14,Leskov Island
-65.03,-60.05,Lindenberg Island
-74.35,164.7,Melbourne
-62.02,-57.67,Melville
-58.445,-26.374,Montagu Island
-78.5,163.53,Morning
-64.15,-57.75,Mount Haddington Volc Field
-63.579,-55.78,Paulet
-62.1,-57.93,Penguin Island
-68.85,-90.58,Peter I Island
-72.67,165.5,"Pleiades, The"
-55.912,-28.167,Protector Seamounts
-78.25,163.33,Royal Society Range
-57.8,-26.483,Saunders
-65.03,-60.05,Seal Nunataks Group
-73.43,-126.67,Siple
-59.442,-27.225,Southern Thule
-67.4,164.83,Sturge Island
-76.28,-112.08,Takahe
-75.8,-115.83,Toney Mountain
-73.45,164.58,Unnamed
-76.83,163.0,Unnamed
-77.17,-126.88,Waesche
-66.42,162.47,Young Island
-56.3,-27.57,Zavodovski
26.0,57.0,Ormus Islands
12.25,45.0,Unnamed
15.603,44.098,"Arhab, Harra of"
14.067,48.3,Balhaf-Bir Ali Volcanic Field
15.515,50.935,Bir Borhut
14.57,44.67,"Dhamar, Harras of"
15.4,45.1,"Haylan, Jabal"
15.245,44.236,"Marha, Jabal el-"
13.58,46.12,"Sawad, Harra Es-"
32.333,37.583,"Ash Shaam, Harrat"
18.37,41.63,"Birk, Harrat al"
26.58,40.2,"Ithnayn, Harrat"
25.5,40.0,"Khaybar, Harrat"
22.8,41.38,"Kishb, Harrat"
25.17,37.75,"Lunayyir, Harrat"
27.8,36.17,"Rahah, Harrat ar"
23.08,39.78,"Rahat, Harrat"
27.08,37.25,"Uwayrid, Harrat"
17.05,42.83,"Yar, Jabal"
85.608,85.25,East Gakkel Ridge at 85°E
88.27,-65.6,Unnamed
-26.12,-67.4,Antofagasta Volcanic Field
-41.88,-72.58,Apagado
-24.29,-67.783,Aracar
-34.592,-69.921,"Atuel, Caldera del"
-39.02,-70.37,"Blanca, Laguna"
-26.766,-67.746,"Blanco, Cerro"
-26.632,-68.361,"Condor, El"
-36.638,-70.432,Domuyo
-26.8,-68.37,Falso Azufre
-39.887,-71.58,Huanquihue Group
-26.48,-68.58,"Nevada, Sierra"
-36.422,-69.241,Payun Matru
-26.623,-68.116,Peinado
-37.567,-69.617,Puesto Cortaderas
-24.188,-68.054,Pular
-34.917,-69.981,Risco Plateado
-27.105,-68.713,"Solo, El"
-27.196,-68.561,Tipas
-37.738,-70.906,Trolon
-37.142,-70.03,Tromen
-37.144,-70.033,Tromen Volcanic Plateau
-24.05,-66.48,Tuzgle
-25.078,-68.266,Unnamed
-49.358,-73.28,"Viedma, Volcan"
40.53,44.2,Aragats
40.283,45.0,Ghegham Volcanic Ridge
40.028,45.74,Porak
39.742,45.992,Tskhouk-Karckar
39.797,45.497,Vaiyots-Sar
-0.433,-19.596,Romanche Fracture Zone
7.0,-21.83,Unnamed
4.2,-21.45,Unnamed
-3.5,-24.5,Unnamed
38.75,-38.08,Pico Fracture Zone
66.0,-27.75,Unnamed
49.0,-34.5,Unnamed
39.95,-25.83,Unnamed
63.895,-22.258,Fagradalsfjall
71.082,-8.155,Jan Mayen
-7.95,-14.37,Ascension
-53.93,5.5,Thompson Island
-20.514,-29.331,Trindade
-37.092,-12.28,Tristan da Cunha
-32.958,-5.22,Walvis Ridge at 33°S
-54.408,3.351,Bouvet
-37.42,-12.48,Nightingale Island
-28.98,-140.25,Macdonald
-18.367,144.567,McBride Volcanic Province
-37.77,142.5,Newer Volcanics Province
37.77,-25.47,Agua de Pau
39.699,-31.111,Corvo
38.23,-26.63,Don Joao de Castro Bank
38.576,-28.713,Fayal
39.462,-31.216,Flores
37.77,-25.32,Furnas
39.02,-27.97,Graciosa
32.73,-16.97,Madeira
37.6,-25.88,Monaco Bank
38.47,-28.4,Pico
37.78,-25.67,Picos Fissural Volcanic System
38.65,-28.08,Sao Jorge
37.865,-25.785,Sete Cidades
38.73,-27.32,Terceira
-7.125,128.675,Wurlali
-4.523,129.881,Banda Api
-6.62,124.22,Emperor of China
-5.543,130.303,Manuk
-6.6,124.675,Nieuwerkerk
-6.73,129.5,Nila
-6.312,130.017,Serua
-6.976,129.144,Teon
-6.642,126.65,Wetar
-19.78,-66.48,Jatun Mundo Quri Warani
-19.463,-67.432,"Jayu Khota, Laguna"
-20.85,-68.2,Pampa Luxsar
-18.166,-69.142,Parinacota
-18.62,-68.75,Tambo Quemado
-21.5,-67.5,"Yumia, Cerro"
4.4,117.88,Bombalai
-6.137,155.196,Bagana
-5.916,155.001,Balbi
-6.09,155.225,Billy Mitchell
-6.52,155.62,Loloru
-6.442,155.608,Takuan Group
-5.835,154.935,Tore
60.42,-135.42,Alligator Lake
59.708,-133.358,Atlin Volcanic Field
50.8,-123.4,Bridge River Cones
50.12,-123.28,Cayley Volcanic Field
54.7,-130.23,Crow Lagoon
57.72,-130.63,Edziza
62.93,-137.38,Fort Selkirk
49.85,-123.0,Garibaldi
49.933,-123.0,Garibaldi Lake
58.6,-131.97,Heart Peaks
56.78,-131.28,Hoodoo Mountain
56.567,-130.75,Iskut-Unuk River Cones
58.42,-131.35,Level Mountain
50.63,-123.5,Meager
52.498,-128.723,Milbanke Sound Group
52.928,-123.732,Nazko
52.47,-124.7,Satah Mountain
51.518,-126.113,Silverthrone
57.43,-130.68,Spectrum Range
55.111,-128.899,Tseax River Cone
59.37,-130.58,Tuya Volcanic Field
52.33,-120.57,Wells Gray-Clearwater
28.358,-14.02,Fuerteventura
28.0,-15.58,Gran Canaria
27.73,-18.03,Hierro
28.57,-17.83,La Palma
29.03,-13.63,Lanzarote
28.271,-16.641,Tenerife
14.851,-24.704,Brava
14.95,-24.35,Fogo
17.07,-25.17,Santo Antao
-27.033,-68.296,"Incahuasi, Nevado de"
-39.637,-71.502,Lanin
-34.164,-69.832,Maipo
-33.789,-69.895,San Jose
-40.783,-72.15,Antillanca Volcanic Complex
-37.406,-71.349,Antuco
-35.653,-70.761,"Azul, Cerro"
-36.286,-71.009,"Blancas, Lomas"
-39.25,-71.75,Caburgua-Huelemolle
-35.558,-70.496,Calabozos
-37.92,-71.45,Callaqui
-40.35,-72.07,Carran-Los Venados
-36.868,-71.378,"Chillan, Nevados de"
-37.856,-71.183,Copahue
-35.58,-70.75,Descabezado Grande
-35.123,-69.9,Infiernillo
-38.692,-71.729,Llaima
-36.196,-71.164,"Longavi, Nevado de"
-38.379,-71.586,Lonquimay
-38.255,-71.167,"Mariñaqui, Laguna"
-36.058,-70.492,"Maule, Laguna del"
-39.927,-72.027,Mocho-Choshuenco
-34.608,-70.295,Palomo
-40.77,-71.95,"Pantojo, Cerro"
-35.223,-70.568,Planchon-Peteroa
-40.969,-72.264,Puntiagudo-Cordon Cenizos
-40.59,-72.117,Puyehue-Cordon Caulle
-39.496,-71.722,Quetrupillan
-36.461,-70.903,"Resago, Volcan"
-35.989,-70.849,San Pedro-Pellado
-38.97,-71.52,Sollipulli
-34.814,-70.352,Tinguiririca
-38.31,-71.645,Tolhuaca
-38.509,-70.898,Tralihue
-33.425,-69.797,Tupungatito
-39.42,-71.93,Villarrica
-27.114,-109.356,Rapa Nui
-33.658,-78.85,Robinson Crusoe
-26.27,-80.12,San Felix
-33.622,-78.78,Unnamed
-33.62,-76.83,Unnamed
-25.414,-68.588,"Bayo Gorbea, Cerro"
-25.336,-68.521,Cordon del Azufre
-25.083,-68.367,Corrida de Cori Volcanic Field
-24.72,-68.53,Llullaillaco
-27.109,-68.541,"Ojos del Salado, Nevados"
-24.396,-68.246,Socompa
-21.787,-68.237,"Azufre, Cerro del"
-22.895,-67.566,Guayaques
-20.73,-68.55,Irruputuncu
-20.939,-68.413,Olca-Paruma
-22.719,-67.891,Sairecabur
-23.292,-67.618,Acamarachi
-23.949,-67.74,Caichinque
-23.58,-67.7,Chiliques
-23.236,-67.645,Colachi
-27.3,-69.13,Copiapo
-23.743,-67.534,Cordon de Puntas Negras
-18.42,-69.092,Guallatiri
-19.15,-68.83,Isluga
-23.37,-67.73,Lascar
-25.168,-68.507,Lastarria
-22.83,-67.88,Licancabur
-23.82,-67.77,Miniques
-24.18,-68.25,"Negrillar, El"
-24.319,-68.59,"Negrillar, La"
-23.52,-67.67,"Overo, Cerro"
-23.0,-67.75,Purico Complex
-22.557,-67.853,Putana
-21.888,-68.391,San Pedro-San Pablo
-18.1,-69.5,Taapaca
-17.721,-69.773,Tacora
-19.13,-68.53,Tata Sabaya
-23.97,-68.13,Tilocalar
-23.83,-67.95,"Tujle, Cerro"
-50.33,-73.75,Aguilera
-47.2,-73.483,Arenales
-52.33,-73.4,"Burney, Monte"
-41.33,-72.618,Calbuco
-45.059,-72.984,Cay
-41.25,-72.27,Cayute-La Vigueria
-41.3,-72.27,Cayutue-La Vigueria
-42.835,-72.651,Chaiten
-43.189,-72.794,Corcovado
-54.97,-70.262,Fueguino
-41.874,-72.431,Hornopiren
-45.9,-72.97,"Hudson, Cerro"
-42.377,-72.578,Huequi
-49.019,-73.504,Lautaro
-45.1,-73.17,Maca
-44.08,-72.88,Melimoyu
-44.7,-73.08,Mentolat
-45.22,-73.05,Meullin
-42.799,-72.445,Michinmahuida
-41.105,-72.496,Osorno
-43.42,-72.83,Palena Volcanic Group
-52.082,-69.698,Pali-Aike Volcanic Field
-44.3,-72.53,Puyuhuapi
-50.964,-73.58,Reclus
-46.167,-72.667,Río Murta
-41.157,-71.885,Tronador
-43.469,-72.782,Yanteles
-41.755,-72.396,Yate
-42.018,-70.194,Crater Basalt Volcanic Field
47.45,120.8,Arxan-Chaihe
41.59,113.111,Honggeertu
44.08,128.83,Jingpohu
49.37,125.92,Keluo Group
42.33,126.5,Longgang Group
48.722,126.15,Wudalianchi
41.98,128.08,Changbaishan
25.23,98.5,Tengchong
35.742,81.646,Ashikule Volcanic Field
42.5,82.5,Tianshan Volc Group
42.9,89.25,Turfan
35.85,91.7,Unnamed
1.08,-77.68,Azufral
5.091,-75.293,"Bravo, Cerro"
0.95,-77.87,Cumbal
1.5,-76.936,Dona Juana
1.22,-77.37,Galeras
2.93,-76.03,"Huila, Nevado del"
4.487,-75.389,Machin
1.57,-76.78,Petacas
2.32,-76.4,Purace
5.203,-75.363,Romeral
4.892,-75.324,"Ruiz, Nevado del"
4.818,-75.365,Santa Isabel
2.108,-76.592,Sotara
4.658,-75.33,"Tolima, Nevado del"
0.817,-77.938,Chiles-Cerro Negro
10.463,-84.703,Arenal
10.135,-84.1,Barva
9.979,-83.852,Irazu
10.748,-85.153,Miravalles
10.98,-85.473,Orosi
10.3,-84.366,Platanar
10.2,-84.233,Poas
10.83,-85.324,Rincon de la Vieja
10.673,-85.015,Tenorio
10.025,-83.767,Turrialba
-9.62,150.88,Dawson Strait Group
-9.358,150.246,Goodenough
-9.506,150.524,Iamalele
-0.53,-78.0,Aliso
-0.481,-78.141,Antisana
-0.353,-78.617,Atacazo
0.029,-77.986,Cayambe
-0.375,-78.25,Chacana
0.468,-78.287,Chachimbiro
-1.469,-78.817,Chimborazo
-0.677,-78.436,Cotopaxi
0.308,-78.364,Cuicocha
-0.171,-78.598,Guagua Pichincha
-0.662,-78.716,Iliniza
0.258,-78.183,Imbabura
-1.786,-78.614,Licto
0.13,-78.27,Mojanda
0.046,-78.49,Pululahua
-0.859,-78.904,Quilotoa
-0.077,-77.656,Reventador
-2.005,-78.341,Sangay
0.552,-77.58,Soche
-0.538,-77.626,Sumaco
-1.467,-78.442,Tungurahua
13.872,-89.742,Apaneca Range
13.72,-88.77,Apastepeque Field
13.428,-88.105,"Aramuaca, Laguna"
13.478,-88.33,Chinameca
14.02,-89.25,"Cinotepeque, Cerro"
13.87,-89.55,Coatepeque Caldera
13.277,-87.853,Conchagua
13.22,-87.765,Conchaguita
13.9,-89.12,Guazapa
13.672,-89.053,Ilopango
13.813,-89.633,Izalco
14.27,-89.48,San Diego
13.853,-89.63,San Marcelino
13.434,-88.269,San Miguel
13.734,-89.294,San Salvador
13.595,-88.837,San Vicente
13.853,-89.63,Santa Ana
14.054,-89.631,"Singuil, Cerro"
13.435,-88.532,Taburete
13.494,-88.502,Tecapa
13.47,-88.43,"Tigre, El"
13.419,-88.471,Usulutan
11.75,41.48,Manda Gargori
-17.32,179.4,Koro
-19.118,177.982,Nabukelevu
-16.841,-179.964,Taveuni
45.786,2.981,Chaine des Puys
-0.43,-91.12,Alcedo
-0.92,-91.408,"Azul, Cerro"
-0.18,-91.28,Darwin
-0.02,-91.546,Ecuador
-0.37,-91.55,Fernandina
0.32,-89.958,Genovesa
0.33,-90.47,Marchena
-0.83,-91.17,"Negra, Sierra"
0.58,-90.75,Pinta
-0.88,-89.5,San Cristobal
-0.62,-90.33,Santa Cruz
-0.22,-90.77,Santiago
0.02,-91.35,Wolf
42.55,44.0,Kabargin Oth Group
42.7,44.5,Kazbek
41.542,43.7,Samsari Volcanic Center
42.45,44.25,Unnamed
50.17,6.85,West Eifel Volcanic Field
37.619,23.333,Methana
36.699,24.439,Milos
36.589,27.155,Nisyros
36.404,25.396,Santorini
36.671,27.14,Yali
14.501,-90.876,Acatenango
14.465,-90.743,Agua
14.797,-91.519,Almolonga
14.583,-91.186,Atitlan
14.12,-89.73,Chingo
14.83,-89.55,Chiquimula Volcanic Field
14.33,-90.4,Cuilapa-Barbarena
14.308,-89.992,Flores
14.473,-90.88,Fuego
14.55,-89.63,Ipala
14.42,-89.68,Ixtepeque
14.34,-90.271,Jumaytepeque
14.03,-90.1,Moyuta
14.382,-90.601,Pacaya
14.57,-89.45,Quezaltepeque
14.757,-91.552,Santa Maria
14.33,-89.87,"Santiago, Cerro"
14.4,-89.78,Suchitan
14.43,-89.9,Tahual
15.043,-91.903,Tajumulco
14.156,-90.407,Tecuamburro
14.612,-91.189,Toliman
-0.525,127.496,Amasing
-0.761,127.725,Bibinoi
1.699,127.878,Dukono
0.81,127.332,Gamalama
1.38,127.53,Gamkonora
0.9,127.32,Hiri
1.488,127.63,Ibu
1.08,127.439,Jailolo
0.32,127.4,Kie Besi
0.662,127.403,Kie Matubu
0.57,127.4,Mare
0.454,127.411,Moti
1.832,127.825,Tarakan
0.07,127.42,Tigalalu
1.63,127.67,Tobaru
1.239,127.456,Todoko-Ranu
20.708,-156.25,Haleakala
19.692,-155.87,Hualalai
18.92,-155.27,Kama'ehuakanaloa
19.421,-155.287,Kilauea
19.82,-155.47,Mauna Kea
19.475,-155.608,Mauna Loa
21.75,-158.75,Unnamed
23.58,-163.83,Unnamed
43.384,144.013,Akan
41.805,141.166,Esan
42.063,140.677,Hokkaido-Komagatake
43.615,144.427,Kussharo
42.491,141.16,Kuttara
43.572,144.561,Mashu
42.875,140.659,Niseko
41.51,139.367,Oshima-Oshima
44.076,145.122,Rausudake
45.179,141.242,Rishirizan
43.28,143.08,Shikaribetsu Group
42.688,141.38,Shikotsu
44.133,145.161,Shiretoko-Iozan
43.664,142.854,Taisetsuzan
44.044,145.086,Tenchozan
43.418,142.686,Tokachidake
42.544,140.839,Toya
42.827,140.812,Yoteizan
13.274,-87.639,"Tigre, Isla del"
16.1,-86.9,Utila Island
14.964,-87.983,"Yojoa, Lago"
13.33,-87.63,"Zacate Grande, Isla"
34.483,131.517,Abu
37.647,140.281,Adatarayama
36.56,139.193,Akagisan
36.2,137.573,Akandanayama
39.761,140.799,Akita-Komagatake
39.964,140.757,Akita-Yakeyama
36.406,138.523,Asamayama
37.735,140.244,Azumayama
37.601,140.072,Bandaisan
39.099,140.049,Chokaisan
35.361,138.728,Fujisan
39.958,140.854,Hachimantai
40.659,140.877,Hakkodasan
35.233,139.021,Hakoneyama
36.155,136.771,Hakusan
36.477,138.851,Harunasan
38.599,140.162,Hijiori
36.955,139.285,Hiuchigatake
40.656,140.303,Iwakisan
39.853,141.001,Iwatesan
34.9,139.098,Izu-Tobu
38.961,140.788,Kurikomayama
36.618,138.528,Kusatsu-Shiranesan
39.95,139.73,Megata
36.571,137.59,Midagahara
36.891,138.114,Myokosan
36.765,139.491,Nantaisan
38.729,140.734,Naruko
37.125,139.963,Nasudake
36.921,138.036,Niigata-Yakeyama
36.799,139.376,Nikko-Shiranesan
36.106,137.554,Norikuradake
37.444,139.566,Numazawa
36.176,133.334,Oki-Dogo
36.807,139.476,Omanago Group
35.893,137.48,Ontakesan
41.279,141.12,Osorezan
35.141,132.622,Sanbesan
36.688,138.519,Shiga
36.9,139.777,Takaharayama
40.51,140.88,Towada
36.408,137.594,Washiba-Kumonotaira
36.227,137.587,Yakedake
36.087,138.32,Yokodake
38.144,140.44,Zaozan [Zaosan]
65.883,-16.967,Theistareykir
66.3,-17.1,Manareyjar
66.67,-18.5,Kolbeinsey Ridge
66.309,-17.118,Tjornes Fracture Zone
65.033,-16.783,Askja
64.633,-17.516,Bardarbunga
65.416,-16.666,Fremrinamar
64.416,-17.316,Grimsvotn
65.583,-16.817,Heidarspordar
65.715,-16.728,Krafla
64.653,-16.647,Kverkfjoll
64.42,-17.33,Lakagigar
64.798,-15.56,Snaefell
64.267,-17.617,Thordarhyrna
64.43,-18.13,Trollagigar
64.75,-17.916,Tungnafellsjokull
63.633,-19.633,Eyjafjallajokull
63.983,-19.666,Hekla
64.083,-21.333,Hromundartindur
63.633,-19.083,Katla
63.98,-19.7,Krakagiger
64.08,-19.4,Lambafit
63.98,-19.7,Mundafell
62.27,-17.6,Thordarhyrna
63.783,-19.716,Tindfjallajokull
63.892,-19.122,Torfajokull
63.416,-20.266,Vestmannaeyjar
64.25,-16.583,Esjufjoll
64.0,-16.65,Oraefajokull
63.933,-21.783,Brennisteinsfjoll
63.733,-23.0,Eldey
64.05,-20.883,Grimsnes
64.083,-21.416,Hengill
64.833,-18.766,Hofsjokull
63.98,-21.42,Kristnitokugigar
63.917,-22.067,Krysuvik-Trolladyngja
64.85,-19.7,Oddnyjarhnjukur-Langjokull
64.583,-20.666,Prestahnukur
63.817,-22.717,Reykjanes
63.67,-23.33,Reykjaneshryggur
64.866,-23.283,Helgrindur
64.9,-22.483,Ljosufjoll
64.8,-23.783,Snaefellsjokull
11.75,80.75,Unnamed
-46.43,52.2,"Est, Ile de l'"
-49.58,69.5,Kerguelen Islands
-53.106,73.513,Heard
-37.83,77.52,Amsterdam Island
-46.1,50.23,"Cochons, Ile Aux"
-53.03,72.6,McDonald Islands
-46.42,51.75,"Possession, Ile de la"
-46.63,37.95,Prince Edward Island
-38.72,77.53,St. Paul
-46.9,37.75,Marion Island
-11.47,43.33,"Grille, La"
-11.75,43.38,Karthala
-12.83,45.17,Mayotte
-21.244,55.708,"Fournaise, Piton de la"
-37.722,77.822,Boomerang Seamount
-6.101,105.423,Krakatau
28.07,60.0,Bazman
